;Forbrugertillidsindikatoren;Familiens økonomiske situation i dag, sammenlignet med for et år siden;Familiens økonomiske  situation om et år, sammenlignet med i dag;Danmarks økonomiske situation i dag, sammenlignet med for et år siden;Danmarks økonomiske situation om et år, sammenlignet med i dag;Anskaffelse af større forbrugsgoder, fordelagtigt for øjeblikket;Priser i dag, sammenlignet med for et år siden;Priser om et år, sammenlignet med i dag;Arbejdsløsheden om et år, sammenlignet med i dag;Anskaffelse af større forbrugsgoder, inden for de næste 12 mdr.;Anser det som fornuftigt at spare op i den nuværende økonomiske situation;Regner med at kunne spare op i de kommende 12 måneder;Familiens økonomiske situation lige nu: kan spare/penge slår til/ bruger mere end man tjener
2012M06;-2,6;-2,6;7;-9,8;4,7;-12,2;28;19,4;4,8;-7;65,1;22,2;25,1
2012M07;0,1;1,2;9,3;-9,4;7,6;-8,2;32,2;14,9;4,6;-6,2;63,2;21,5;23,5
2012M08;0;-0,3;6,5;-9,1;6,4;-3,7;23,4;13,4;8,1;-6,9;66,2;28,5;25,3
2012M09;-2,2;-0,1;7,4;-13,2;2,9;-7,7;25,8;15,3;14,2;-5,8;66,2;25,1;26,2
2012M10;-5,5;-4,8;8,8;-19;-1,8;-10,6;32;20,2;18,4;-9,2;65,8;21,4;23,2
2012M11;-1,3;-2,4;10,2;-11,4;5,7;-8,8;25,7;12,1;13,9;-4,7;63,9;25;25,3
2012M12;-4,7;-5,7;5,8;-13,2;5,3;-15,5;22,6;10,3;16,2;-7,7;62,5;23,7;23,4
2013M01;-2,7;-2;7,3;-13;3,3;-9,1;16;4,5;18,3;-9,5;62,4;18,4;24,2
2013M02;-2;-2;8,5;-11,9;5,8;-10,2;11,5;12,6;13,6;-5,1;62,4;21,4;23,4
2013M03;-2,1;-3,5;9,9;-7,8;7;-15,8;10,3;15,2;9,1;-8,2;66,1;23,3;24,8
2013M04;-2,8;-4,6;9,5;-8,2;7,6;-18,2;12;12,4;5,9;-4,7;61,8;20,6;21,5
2013M05;-2,6;-2,7;9,6;-9,2;5,2;-15,9;5,5;7,3;4,1;-6,7;65,3;26,1;24,5
2013M06;3,4;2;10,1;-1,6;13,2;-6,9;4,1;10,5;-1,7;-3,2;63,9;22,9;26,4
2013M07;3,7;-2,4;10,4;2,6;14,5;-6,4;7,2;12,5;-4,4;-5,3;61,4;23,8;25,5
2013M08;5,9;-0,5;9,9;7,6;17,6;-5,1;7,5;13,1;-9,1;-4,9;65,4;28,6;27
2013M09;4,7;1,8;11,3;4;16,7;-10,2;5,8;16,8;-4,5;-7,4;71,2;32,4;24,9
2013M10;4,6;-1;11,3;5,9;18,5;-11,8;6,2;14;-7,3;-5,1;68,8;23,4;20,4
2013M11;4;-1,6;8,8;7,4;16,1;-10,6;3,4;16,4;-5,5;-6,3;64,4;22,2;24
2013M12;2,9;-0,8;9,6;4,5;13,9;-12,7;3;15,7;-5,4;-4,2;66,2;24,1;24,4
2014M01;6,3;0;10,1;10,2;20,4;-9;-5,7;14,5;-9;-4,5;66,9;24,6;25,6
2014M02;4,2;-0,8;9,7;6,1;15,4;-9,4;-1,2;15,9;-6,8;-8;64,7;32,2;28,6
2014M03;5;-1,7;10,7;7,4;16,4;-7,8;0,1;21,7;-7,2;-5,2;60,3;19,7;24,1
2014M04;5,5;0,7;8,6;7,6;16,1;-5,5;-3;23,5;-7,3;-6,6;60,4;23,2;25,8
2014M05;7,8;0,9;12,7;11,3;19,2;-5;-1,5;18,3;-10,6;-5,1;62,5;31,7;28,2
2014M06;9,3;1,5;12,1;16,2;25;-8,2;1,4;22,7;-18,5;-3,2;57,9;29,3;24,5
2014M07;10,6;3;15,1;16,6;25,5;-7,2;-3,1;17;-17,9;-2,4;59,5;24,1;23,6
2014M08;11,4;4,8;14,6;17,6;25;-4,7;-3,9;19,9;-15,8;-3,4;58,9;27,9;26
2014M09;7,1;2,1;13,1;11,9;16,8;-8,2;-3,6;19,1;-7,3;-5,4;64,6;22,7;20,9
2014M10;8,2;4,3;15,1;14,7;16,8;-9,9;-6;23,2;-4,6;-5,3;58,8;24,3;26,6
2014M11;6,3;2,9;13,1;9,8;14,1;-8,5;-2,1;17,8;-5,9;-6,2;63,2;26,8;25,3
2014M12;6;5,9;12,8;9,9;13,1;-11,6;-8,2;16,3;-0,4;-1,9;61,5;28,1;24,8
2015M01;9;8,3;11,8;13,6;16,6;-5,3;-15,5;8,1;-8;-2,8;58,3;24;25,1
2015M02;9,1;4,1;14;12,2;17,6;-2,3;-19,1;11,6;-9,7;-3,8;59,8;24,9;22,5
2015M03;13,9;5,7;17,1;20,2;25,6;1,1;-18,6;12,4;-17;-2,6;57,9;30,4;24,4
2015M04;13,7;3,6;17,4;22,4;25,3;-0,2;-11,4;17,9;-16;-2,5;51,9;26;27,7
2015M05;13;8;14,9;20,9;23,3;-1,9;-7,8;20,8;-14;-4,1;61,3;29,5;28,1
2015M06;9,8;3,8;13;17,1;21,1;-5,9;-6,1;21,5;-15,7;-3,5;65,5;28,8;25,8
2015M07;9,5;7,4;14,3;19;14;-7,4;-10,2;16;-12,5;-1,6;59;26,4;27,9
2015M08;9,2;6,8;14,3;15,2;14,6;-5,1;-12;14,5;-11,4;-6;61,9;32,4;30,3
2015M09;5;3,1;10,7;12,2;5,6;-6,9;-10,9;15,8;-8,5;-3,1;62,9;29;24,6
2015M10;3;2,1;10,9;7,6;6,2;-11,7;-12,5;20;-6,6;-5,2;58,3;23;26,3
2015M11;5,6;4,3;14;10,8;4,6;-5,7;-15,3;15,4;-4,2;-2,9;66,8;30,5;26,4
2015M12;6,1;9,6;11,5;11,1;6,5;-8,4;-12,5;13,4;-4,6;-6,2;65,8;29,4;28,7
2016M01;4,6;4,5;11,4;11,1;2;-6,1;-17,1;15;-2,5;-6,2;60,6;24,5;24,9
2016M02;4;5,5;12,5;7,6;0,1;-5,9;-18,8;10,3;0,2;-4;64,8;32;26,9
2016M03;3,6;4,2;11;6,8;1;-4,8;-19,2;13,1;2,8;-5,4;64,4;30,1;25,2
2016M04;5,5;6,7;13,6;8,8;5;-6,7;-15,3;16;-0,2;-3,9;57,7;25,6;27,9
2016M05;3,2;4,7;11,6;4;1,6;-5,7;-12,1;12,5;2,3;-2,7;65,6;30,1;28,3
2016M06;4,4;6,2;12,4;5,1;3,7;-5,2;-12;18,5;-0,3;-2,7;60,5;28,9;26,5
2016M07;3,1;5,9;10,7;5;-1,3;-4,9;-15;13;2,1;-1,4;57,9;25,9;28
2016M08;4,8;5,3;12,5;7,1;3;-4;-13;14,4;-3,5;-4,4;61,8;30,7;27,9
2016M09;1,8;5,3;9,8;2,6;-1,3;-7,3;-17,6;13,1;-2,3;-5;58;25,3;25,5
2016M10;1,2;3,6;12,4;2,6;-3;-9,6;-17,4;11,6;1,9;-6,7;59,7;27;24,5
2016M11;0,9;6,2;9,3;-0,1;-4;-6,6;-14,5;15,9;4,3;-6,8;59,5;29,1;22,9
2016M12;-0,3;-1,9;10,2;0,9;-3,4;-7,5;-13,7;14,3;1,7;-8,5;59,6;26,1;19,3
2017M01;4,5;6;11,4;6,4;2,7;-4,2;-14,8;17;-6;-2,6;55,2;24,1;24,4
2017M02;4,8;4,5;14,5;6,9;3,3;-5,3;-11,4;18,6;-8,5;-1,6;60,9;30,1;26,5
2017M03;6,2;3,1;15,3;9,6;8,5;-5,6;-12,2;19,4;-8,5;-3,3;55,4;27,9;24,8
2017M04;7,4;5,2;14,2;12,8;11,6;-6,5;-11,9;20,2;-10,2;-2,4;52,5;25,5;28
2017M05;5,8;3,6;12,7;11,3;10,1;-8,6;-8,4;22,7;-4,6;-4,3;61,5;32,3;30,9
2017M06;7,1;5,6;12,3;13,9;9,3;-5,6;-9,3;20,1;-11,1;-2,2;57,3;32,9;29,2
2017M07;10,5;10,7;15,7;16;13;-2,8;-10,7;17,4;-10,4;-3;60;29,4;29,5
2017M08;7,6;5,8;11,6;15,3;11,7;-6,5;-6,6;20,7;-11,2;-4,7;59,9;30,5;26,8
2017M09;7,3;4,7;16,2;14,3;11,1;-9,7;-8,3;18;-8,2;-5,7;59;26;23,9
2017M10;7,1;10,3;13,5;12,3;6;-6,6;-4,2;20;-8,8;-0,6;51,6;24,7;25,3
2017M11;7,6;6,7;13,8;14,6;9,8;-6,9;-3,2;25,4;-8,4;0,2;59,7;30;29,2
2017M12;6,5;4,9;14,2;14,6;8;-9,3;-6,8;22,8;-10,4;-3,7;57,2;25,7;26,1
2018M01;8,2;6,6;13,8;16,7;11,6;-7,7;-0,6;21,7;-12;-1,3;56,2;21,8;26,6
2018M02;8,5;5,2;17;17;9,6;-6,3;-7,3;16,7;-8,6;0,5;56,3;31,7;26,4
2018M03;8,5;6,8;15,1;17,6;8,4;-5,4;-8,4;23,2;-11,2;-2,4;58,6;30,7;26,7
2018M04;7,1;3,6;12,5;16,9;9,5;-7,1;-5,3;23,6;-8,9;-5,5;57,4;24,1;27,9
2018M05;9,3;8,9;11,9;18,1;12,3;-4,7;-8,1;24,7;-10,7;-3,8;61,9;32,4;29,3
2018M06;10,6;6;15,4;23,6;13,9;-6,2;-6;24;-11,1;-0,2;58;27,6;29
2018M07;9,7;10,1;17,6;18,2;9,4;-7;-6,7;25,9;-9,8;-0,8;63,1;32;29,7
2018M08;7,8;6,8;12,3;16,6;7,2;-4,1;-7,3;29,1;-10,9;-5,5;61,7;29,6;28,4
2018M09;6,9;5,4;13,6;12,1;7,4;-4;-3,4;26,1;-8;-1,1;60,2;31,6;27,7
2018M10;5,1;4;10,6;12,7;6,2;-8;-6,5;27;-9,4;-5,7;60,2;27,7;28,2
2018M11;4,3;8,5;13,4;6,3;1,4;-7,9;-5,6;26,8;-5,1;-6,4;58,2;29,7;26,2
2018M12;2,9;3,3;10,9;6,9;0,9;-7,4;-5,3;22,2;-3,3;-5,1;58,6;29,9;25,7
2019M01;3,9;7,3;12,2;7,7;-1,3;-6,5;-6,9;20,8;-2,3;-4,9;56,8;21,3;23,9
2019M02;3,3;4,9;12;6,4;0,5;-7,2;-7,9;22,1;-3,4;-6,1;59,5;28,8;24,7
2019M03;3,8;4,5;14,2;5;0,4;-5,3;-7,1;20,3;-0,3;-1,9;59,8;32,4;29,2
2019M04;3,7;7,9;10,2;5,9;0,9;-6,5;-6,2;24,1;-2,8;-3,7;56,8;25,9;28,7
2019M05;5,9;10,7;13,8;8;4,4;-7,4;-4;26,5;-2,1;0,6;58,5;32,1;30,7
2019M06;5,8;9;14,6;10,2;3,5;-8,3;-5,8;24;-4,3;-1,6;60,7;33,3;26,6
2019M07;2,9;6,3;9,2;9;-4,1;-6;-6,1;29,5;-0,5;-3;57,2;32,1;30,8
2019M08;6,3;11;15;11,6;-1,8;-4,4;-13,3;24,2;1,2;-0,3;59,5;38,8;28,2
2019M09;4,3;8,6;14,5;8,7;-5,7;-4,5;-12,7;19,4;4,1;-3,3;59;44,6;33,3
2019M10;1,7;7,1;11,6;3,9;-5,2;-9,2;-8,9;25,3;5,8;-5,1;55,2;34;29,8
2019M11;1,4;6,6;13,5;4,3;-4,7;-12,7;-8,7;28;7,7;-3,7;54,2;32;29,8
2019M12;2,5;7,1;11,7;5;-4,7;-6,6;-4,8;31,1;6,2;-0,6;58,4;40,8;30,8
2020M01;4,5;7,4;12;9,1;-0,9;-5,4;-6,8;28,7;2,7;-2,4;54,6;33,3;26,8
2020M02;3,3;7;15;5,5;-1,4;-9,8;-4,1;26,6;6,3;-2,1;59,7;33,6;31,8
2020M03;0,4;5,4;10,6;4,6;-9,9;-8,5;-7,4;24,7;10,7;-6,4;57,5;36,7;28,5
2020M04;-11,9;4;2,7;-23,1;-21,7;-21,3;-15,2;19,1;41,1;-12,5;62,4;24,9;27,8
2020M05;-8,8;3,3;9,6;-36,2;-9,2;-11,6;-20,8;20;19,3;-7,9;58,8;37,3;32,3
2020M06;-3,1;7,5;12,6;-33,4;2,3;-4,4;-19;17,2;3,1;-7;56,4;38,2;31,9
2020M07;-2,9;3,9;11,2;-25,4;3;-7,5;-13,9;16,6;7,6;-5,3;54,7;34;30,9
2020M08;-5,5;3,1;12;-29;-6,2;-7,6;-13,1;21,1;14,7;-6,9;62,4;37,1;33
2020M09;-7,4;2,4;10,9;-33,7;-3,5;-13,1;-11,8;21,2;14,8;-6,7;59,6;37,6;29,2
2020M10;-6,2;3,1;12;-31,5;-7,8;-7;-13,8;21,3;21,3;-4,1;57,2;34,3;30,9
2020M11;-7,6;4,6;10,6;-28,9;-16,1;-8,4;-13,5;21,8;28,2;-4,6;61,6;38,8;34,8
2020M12;-3,8;4,4;11,1;-28,5;-2,1;-4,1;-14,4;24,2;6,9;-3,5;57,2;41,1;31,6
2021M01;-4,1;5,6;12,6;-30,7;-0,9;-7,2;-18,9;18,9;11,5;-3,4;55,3;39,7;35,6
2021M02;-5,2;6;12,8;-33,9;-5,2;-5,7;-19,2;24,6;6,9;-0,2;58,3;44;36,6
2021M03;-5;3,3;11,7;-35,6;-1,7;-2,8;-14,9;28,4;2;1,8;57;42,6;35
2021M04;-1,1;4,1;13,1;-28,2;7,4;-1,8;-12;31,4;-8,7;4,8;58,8;41,8;35,7
2021M05;2,8;7,8;14,4;-16,7;8,5;-0,3;-5,7;28,1;-11,4;0,6;55,4;41,1;35,6
2021M06;2,3;6,3;12,4;-10,3;10,4;-7,6;2,5;29,6;-11,3;3,3;54,2;44,2;36,7
2021M07;2,6;7,6;11,2;-5,9;9,3;-9;4,3;28,7;-14,4;1,7;55,4;40,3;35,8
2021M08;4,4;7,1;13,5;0,4;8,6;-7,7;2,4;26,8;-13,3;-0,8;57,8;45,5;34,8
2021M09;8,2;9,6;16,2;10,4;14;-9,2;9,1;26,7;-17,6;0,7;53,3;42,7;32,7
2021M10;3,3;2,8;9,8;7;9,7;-12,9;14,8;37;-11,3;-0,8;53,8;38,1;35,1
2021M11;-2;1,9;5,7;1;-3,2;-15,3;24,7;43,4;-6,2;-3,3;58;37,5;33,4
2021M12;-2,1;0,9;9,8;-2,6;-3,7;-14,8;27,7;36,1;-3,7;-6,1;62,2;40,4;32,7
2022M01;-1,5;3,2;9,5;-5,2;-3,2;-11,9;28;35,4;-2,6;-5,5;58,6;39,6;33
2022M02;-3,2;2,4;4,3;-6,1;0,5;-17;36;32,9;-7,2;-5,6;57,1;39,5;33,1
2022M03;-14,4;-5,7;-5,8;-18,4;-26;-16,1;41,5;57,6;7;-8,7;64,6;38,1;34,5
2022M04;-20,9;-13,9;-8,4;-29,1;-22,2;-31;50,8;42,4;11;-12,7;57,9;29,8;22,9
2022M05;-22,4;-14,8;-6,1;-37,8;-23,2;-30,1;54,4;37,6;9,1;-14,5;62,4;30,1;28,5
2022M06;-24,8;-17,3;-7,8;-42,1;-23,5;-33;63,6;28,2;12,6;-16,9;61,4;25,4;24,6
2022M07;-25,6;-21,3;-7,2;-45,5;-23;-30,7;66,7;22,5;18,1;-17,5;60,8;26;18,4
2022M08;-25,1;-21,5;-4,6;-48,3;-13,7;-37,7;71,2;0,8;15,8;-17,5;63;26,9;23,7
2022M09;-32,1;-29,4;-9,2;-55,6;-22,4;-44;73,3;17,8;17,9;-20;60,3;16,6;16,4
2022M10;-37;-32,1;-14,1;-64,1;-24,3;-50,7;70,9;18,9;31,3;-27,4;64,9;12,3;18,5
2022M11;-30,4;-32,4;-4,9;-60;-12,1;-42,3;72,6;6,4;25,7;-25,7;59,7;14,2;19,4
2022M12;-28,9;-30,9;-5,3;-56,5;-11,7;-40,3;70,8;-0,9;30,3;-21,5;63,6;18,4;17,7
2023M01;-26,1;-26,2;-1,2;-54,9;-6,3;-41,9;62,6;-11;27,4;-18,9;64,3;26,6;21,1
2023M02;-25,1;-27;-0,3;-49,8;-6,4;-41,8;63,1;-8;28,4;-17,9;64,3;23,8;19,8
2023M03;-23,1;-31,2;0,4;-44,5;-0,7;-39,6;61;-8,5;18,6;-15,5;64,4;22;19,8
2023M04;-18,2;-21,1;2;-36,1;-3,2;-32,5;57,4;-11,5;20;-11;57,9;22;19,6
2023M05;-15,1;-23,7;3,6;-26,6;5,6;-34,2;51,2;-19,3;14,1;-8,1;61,2;24,5;20,1
2023M06;-10,9;-18,8;5,1;-15;5,1;-30,9;46,2;-17,3;8,8;-6,4;60;29,1;25,6
2023M07;-10,1;-16,2;3,6;-12,6;4,6;-29,9;45,4;-12,7;11,3;-9,8;60,8;26,9;24,8
2023M08;-10,9;-15,2;2;-13,4;2,4;-30,1;37,7;-12,1;7;-9,1;61,8;24,8;22,6
2023M09;-13;-17,5;-0,2;-16,8;-2;-28,3;34,6;-3,2;10,3;-9,7;63,1;27,6;20,3
2023M10;-11,8;-17,4;2,5;-11,6;-4,6;-27,6;28,1;-0,8;11,4;-11,3;63;27,5;21,9
2023M11;-10,3;-14;5,2;-11,2;-5,8;-25,9;27,4;-1,3;11,5;-10,6;69,1;29,4;23
2023M12;-13;-17,5;1;-17,4;-6,6;-24,3;23,1;-2,5;13,9;-8,3;63,4;22,9;18,5
2024M01;-8,4;-11,7;4,9;-10;-3,6;-21,6;22,8;2,8;10,7;-7,3;62,8;22,4;20,7
2024M02;-7,4;-10,6;5,2;-7,1;-2,4;-22;15,7;2,4;12;-7,3;62,6;27,1;22,4
2024M03;-7,6;-9,7;0,6;-5,7;-5;-18,1;15,9;7,4;9;-6;63,6;29,2;25,7
2024M04;-8,6;-10,9;3,8;-8,7;-7,8;-19,3;22;9,9;9;-8,3;62,7;27,8;24,4
2024M05;-6,5;-6,4;6,4;-8,4;-5,4;-18,9;20,2;12,6;7,7;-4,7;64,3;31,6;27
2024M06;-4,4;-5,9;5,2;-1,9;-1,8;-17,5;22,8;10,5;6,5;-4;63,7;29,7;28,3
2024M07;-5,4;-4,2;4,1;-5;-7,3;-14,5;25,9;18,1;7;-4,5;66;27,1;26,4
2024M08;-7,4;-7,2;3,2;-8,1;-8,9;-16,2;24,9;16,7;5;-5,2;64,9;28,3;24,8
2024M09;-6,8;-4,2;2,9;-8,8;-9,5;-14,6;29,1;19,7;9,5;-5,6;64,2;25,7;26,3
2024M10;-8,9;-8,9;-1;-9,8;-8,5;-16,1;28;21;10,2;-8;65,3;26,1;26,9
2024M11;-9,3;-10,1;0;-12,5;-10,9;-13,1;27,4;23,2;13,7;-3,7;67,2;30,1;25,3
2024M12;-13,1;-11,2;-1,2;-17,2;-18;-18;31,6;29,6;13;-7,5;65;26,8;24
2025M01;-11,7;-5,3;-1;-15,9;-18,6;-17,8;32,8;29,2;10,1;-7;62,4;23,8;26,3
2025M02;-14,5;-5,2;-4,8;-20,6;-29,3;-12,6;33,3;37;16,2;-6,2;66,5;30;29,1
2025M03;-15,5;-8;-1,9;-21,6;-30,8;-15,1;37,8;42,8;17,1;-7,7;66,2;29,1;27,7
2025M04;-17;-10,1;-6,4;-23;-31,7;-13,6;36,3;40,5;16;-7,6;63,5;23;26,3
2025M05;-18,4;-12,7;-5,5;-32;-28,6;-13,4;44;40,8;19,1;-7,1;..;26,3;23,7
2025M06;-15,1;-11,9;-4,7;-22,1;-22,8;-14,2;47,3;36,7;12,9;-9,7;..;24,6;26,5
2025M07;-15,7;-11,1;-5,8;-21,9;-23,5;-16;52,6;36,1;11;-7,2;..;22,9;23,9
2025M08;-17,2;-13;-5,4;-26,3;-25,5;-15,9;51,8;35,4;11,9;-10,5;..;23,5;23,9
2025M09;-18,7;-19,3;-6,7;-29,1;-21,7;-16,8;58,1;29,6;13,9;-11,3;..;20;21,5