;P.31 Husholdningernes forbrugsudgifter
1997K1;190724
1997K2;194119
1997K3;190234
1997K4;196793
1998K1;195054
1998K2;196370
1998K3;198350
1998K4;201277
1999K1;198647
1999K2;196028
1999K3;197825
1999K4;197768
2000K1;197878
2000K2;198468
2000K3;198461
2000K4;197444
2001K1;198141
2001K2;200486
2001K3;199337
2001K4;197854
2002K1;201178
2002K2;200657
2002K3;203394
2002K4;203450
2003K1;201662
2003K2;203348
2003K3;205468
2003K4;209149
2004K1;210005
2004K2;211607
2004K3;216572
2004K4;223232
2005K1;218914
2005K2;224196
2005K3;226854
2005K4;225841
2006K1;230291
2006K2;232330
2006K3;227591
2006K4;230170
2007K1;232544
2007K2;232508
2007K3;235152
2007K4;238335
2008K1;238564
2008K2;239528
2008K3;235849
2008K4;226536
2009K1;224487
2009K2;227015
2009K3;227380
2009K4;226360
2010K1;229808
2010K2;227943
2010K3;229076
2010K4;230359
2011K1;227162
2011K2;230146
2011K3;230475
2011K4;230524
2012K1;229156
2012K2;229937
2012K3;229431
2012K4;231769
2013K1;233325
2013K2;233994
2013K3;234180
2013K4;234334
2014K1;231612
2014K2;233383
2014K3;234072
2014K4;234979
2015K1;234324
2015K2;236416
2015K3;240643
2015K4;241615
2016K1;244477
2016K2;245706
2016K3;245823
2016K4;248538
2017K1;251039
2017K2;252117
2017K3;252600
2017K4;257132
2018K1;261576
2018K2;264381
2018K3;263363
2018K4;262507
2019K1;265674
2019K2;265996
2019K3;266830
2019K4;271666
2020K1;264448
2020K2;254043
2020K3;265670
2020K4;271819
2021K1;261853
2021K2;278735
2021K3;284176
2021K4;292415
2022K1;272176
2022K2;275310
2022K3;273301
2022K4;269549
2023K1;268426
2023K2;265985
2023K3;262196
2023K4;264750
2024K1;265665
2024K2;268245
2024K3;268801
2024K4;269949
2025K1;272104
2025K2;272727